id,trackName,trackMP3,trackStr,trackImg,trackArtist,trackAlbum,trackURL,genre,locations,influences,instruments
Banda-01,Marcha Zacatecas,Marcha-Zacatecas.mp3,"Alludes to the military genre, but soon turns into a highly danceable tune. As often with marches, a lyric trio alternates with the march proper. The genre was much in vogue among rural audiences, and local banderos continued to compose marches well into the twentieth century",bandas.jpg,Banda de Mocorito de Nilo Gallardo,Bandas Sinaloenses Música Tambora,https://folkways.si.edu/bandas-sinaloenses-musica-tambora/latin-world/music/album/smithsonian,Banda,Zacatecas,German | Polish ,Trombone | Tuba | Trumpets | Horns | Drums
Banda-02,La India Bonita,La-India-Bonita.mp3,"Valse composed by Francisco Terrfquez from the village of La Noria, have become banda standards",bandas.jpg,Banda Típica de Mazatlán,Bandas Sinaloenses Música Tambora,https://folkways.si.edu/bandas-sinaloenses-musica-tambora/latin-world/music/album/smithsonian,Banda,Sinaloa,German | Polish ,Clarinets | Trombone | Tuba | Trumpets | Horns | Drums
Banda-03,El Guango,El-Guango.mp3,"""El guango"", for example, maybe used to ridicule a rival's manliness in public",bandas.jpg,Banda Los Guamuchileños de Culiacán,Bandas Sinaloenses Música Tambora,https://folkways.si.edu/bandas-sinaloenses-musica-tambora/latin-world/music/album/smithsonian,Banda,Sinaloa,Polish,Clarinets | Trombone | Tuba | Trumpets | Horns | Drums
Corridos-01,La Llorona (The Weeping Woman),la-llorona.mp3,"La Llorona is a mythical figure of Mexican folklore who comes out at night, clad in white, sobbing and shrieking as she looks for her children. As anyone who looks at her dies, her appearance is considered to be a bad omen.",from-the-sky-of-my-childhood.jpg,Suni Paz,From the Sky of My Childhood,https://folkways.si.edu/suni-paz/from-the-sky-of-my-childhood/latin-world/music/album/smithsonian,Corridos,Azteca | Isthmus of Tehuantepec,,Guitar | Cantante(s)
Corridos-02,Corrido de Cananea,corrido-de-cananea.mp3,"Gather round, I'll tell you my story. By the leaves of an avocado And it's all about the capture of this reckless desperado. *liberities for rhyming",corridos.jpg,Henry Cowell,Corridos,https://folkways.si.edu/mexican-corridos/latin-world/music/album/smithsonian,Corridos,,Spanish,Guitar | Cantante(s)
Corridos-03,El Arreglo Religioso,el-arreglo-religioso.mp3,"This is the story, gentlemen, /n of the religious troubles./nAnd how before things improved /n many sad days went by. /n Those were difficult times /n in which religion was banned.",corridos.jpg,Henry Cowell,Corridos,https://folkways.si.edu/mexican-corridos/latin-world/music/album/smithsonian,Corridos,,Spanish,Guitar | Cantante(s)
Corridos-04,Prietita de Ojos Negros,prietita-de-ojos-negras.mp3,"Ah, my dark beauty with deep black eyes! /n Don't go telling anyone /n That around here folks are saying /n That I have you in my power",corridos.jpg,Henry Cowell,Corridos,https://folkways.si.edu/mexican-corridos/latin-world/music/album/smithsonian,Corridos,,Spanish,Guitar | Cantante(s)
Corridos-05,Toma de Gelava,toma-de-gelava.mp3,"In April, the first of the month /n On Holy Thursday in the morning, /n Villa went forth from Parral /n To launch and speed up a campaign",corridos.jpg,Henry Cowell,Corridos,https://folkways.si.edu/mexican-corridos/latin-world/music/album/smithsonian,Corridos,,Spanish,Guitar | Cantante(s)
Corridos-06,Jesús Leal,Jesus-Leal.mp3,"On the 28th of january, I wish I could forget, Don Felix Alba came to arrest jesus Leal.",mex-revolution.jpg,,The Mexican Revolution Corridos,https://folkways.si.edu/mexican-revolution-corridos-heroes-and-events-1910-1920-and-beyond-cd/latin-world/music/album/smithsonian,Corridos,,,Guitar | Cantante(s)
Corridos-07,Adelita,Adelita.mp3,"Adelita is the name of the ungrateful one,  the one who owned my love.  Don't ever think that I would forget her or exchange her for another woman.",mex-revolution.jpg,,The Mexican Revolution Corridos,https://folkways.si.edu/mexican-revolution-corridos-heroes-and-events-1910-1920-and-beyond-cd/latin-world/music/album/smithsonian,Corridos,,,guitar | Cantante(s)
Corridos-08,México-Americano,Mexico-Americano.mp3,"The song ""Mexico-Americano"" urges Mexican-Americans to see the strengths of being bilingual and bicultural, and to appreciate their rich heritage.",corridos-chicano.jpg,,Corridos of the Chicano Movement,https://folkways.si.edu/rumel-fuentes/corridos-of-the-chicano-movement/latin-world/music/album/smithsonian,Corridos,Texas,,guitar | Cantante(s)
Corridos-09,Voy a Cantar un Corrido,Voy-a-Cantar-un-Corrido.mp3,"I will sing a corrido, Of a friend from my village, Whose name was Valentin and who was shot and judged.",traditional-songs-of-mexico.jpg,,Traditional Songs of Mexico,https://folkways.si.edu/carlos-jaso-ruben-lopez-mario-quiroz-and-oscar-chavez/traditional-songs-of-mexico/latin-world/music/album/smithsonian,Corridos,,Spanish,Guitar | Cantante(s)
Corridos-10,El Deportado,El-Deportado.mp3,"I'm going to tell you, gentlemen, (2X) all about my sufferings. Since I left my country, (2X) to come to this nation.",corridos-tragedias.jpg,Los Hermoanos Banuelos,Corridos & Tragedias de la Frontera,https://folkways.si.edu/corridos-tragedias-de-la-frontera-mexican-american-ballads-1928-1937/latin-world/music/album/smithsonian,Corridos,Northern Mexico,Spanish,Guitar | Cantante(s)
Indigenous-01,Fireworks Music,fireworks-music.mp3,"Very early in the morning ""about four o'clock"" the fiesta is announced to the village by the playing of the chirimia and drum. ",indian-music-of-mexico.jpg,Laura C. Bouton,Indian music of Mexico sound recording / recorded in Mexico by Laura Boulton,https://folkways-media.si.edu/liner_notes/folkways/FW08851.pdf,Indigenous/Hybrid,Oaxaca,Catholicism,Chirimia | Drum
Indigenous-02,Flying Pole Dance,flying-pole-dance.mp3,"Dance called Los Voladores, the Fliers, of the Otomi people.  Fliers dress as birds, wearing tall feather headdresses, and represent the sacred birds which guarded the points of the compass. The music is furnished by an older man who plays a flute and a little drum simulaneously.",indian-music-of-mexico.jpg,Laura C. Bouton,Indian music of Mexico sound recording / recorded in Mexico by Laura Boulton,https://folkways-media.si.edu/liner_notes/folkways/FW08851.pdf,Indigenous/Hybrid,Puebla,,Flute | Drum | Rattle
Indigenous-03,Deer Dance,deer-dance.mp3,"The principal dancer is the Deer, or el Venado. On his head he wears of carries a stuffed deer's head, decorated with ribbons and flowers. A cloth hangs down to the knees and is held by a belt which has attached to it  many deer hoofs. Anklets of dried butterfly cocoons full of pebbles produce a pleasant clicking sound while he dances. In each hand he carries a llarge gourd rattle. The dance pantomines the hunt ad death of the deer.",indian-music-of-mexico.jpg,Laura C. Bouton,Indian music of Mexico sound recording / recorded in Mexico by Laura Boulton,https://folkways-media.si.edu/liner_notes/folkways/FW08851.pdf,Indigenous/Hybrid,Tlaxcala,,Notched Stick | Rattles | Water Drum
Indigenous-04,Las Pascolas,las-pascolas.mp3,"Each Pascola dancer has a rattle, a rectangualr wooden frame inside of which brass or bronze discs hand on rods and give a loud jingling sound when shaken. It is suggested that perhaps certain discs of shell found by archeologists may have served a similiar purpose in ancient times. Beside the drummer there is a small fire where he ccan tune his drum by heating the membrane over the embers in the same way that African drummers tune their drums.",indian-music-of-mexico.jpg,Laura C. Bouton,Indian music of Mexico sound recording / recorded in Mexico by Laura Boulton,https://folkways-media.si.edu/liner_notes/folkways/FW08851.pdf,Indigenous/Hybrid,Tlaxcala,,Flute | Drum | Bells
Indigenous-05,Yaqui Dance,Yaqui-dance.mp3,The music of the Yaquis has retained some original Indian aspects while adopting some Spanish factors; but this hybrid has become integrated through having been picked up by ear over a period of several hundered years.,music-of-the-worlds-people-iv.jpg,,Music of the World's People IV,https://folkways.si.edu/music-of-the-worlds-peoples-vol-4/islamica-world/album/smithsonian,Indigenous/Hybrid,Sonora,Spanish,Harp | Rattle
Indigenous-06,"Danza del Arco, Toreado",Danza-del-Arco-Toreado.mp3,,tarascan.jpg,,Tarascan and Other Music of Mexico,https://folkways.si.edu/tarascan-and-other-music-of-mexico-songs-and-dances-of-the-mexican-plateau/latin-world/album/smithsonian,Indigenous/Hybrid,Mexican Plateau,,Fiddles | Rattles
Indigenous-07,Medley of Tarahumara Indian Songs,Medley-of-Tarahumara-Indian-Songs.mp3,,tarascan.jpg,Ernestine Gaspar,Tarascan and Other Music of Mexico,https://folkways.si.edu/tarascan-and-other-music-of-mexico-songs-and-dances-of-the-mexican-plateau/latin-world/album/smithsonian,Indigenous/Hybrid,Mexican Plateau,,
Indigenous-08,"Transverse Flute, With Grain and Oral Centralization, Two Orifices",Transverse-Flute.mp3,"This diversity which existed in the case of flutes existed also in the cases of whistle jars, trurapets of clay, sea shell instruments, gongs, drums, rasps, rattles etc .",pre-columbia.jpg,,Pre-Columbian Instruments,https://folkways.si.edu/jorje-daher/pre-columbian-instruments-of-mexico/american-indian-music-instruction-world/album/smithsonian,Indigenous/Hybrid,Zapotecean,,Flute
